2026-01-05 00:56:21 | DEBUG    | passlib.utils.compat | loaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>
2026-01-05 00:56:22 | DEBUG    | faker.factory | Provider `faker.providers.internet` has been localized to `en_US`.
2026-01-05 00:56:22 | DEBUG    | faker.factory | Looking for locale `en_US` in provider `faker.providers.isbn`.
2026-01-05 00:56:22 | DEBUG    | faker.factory | Provider `faker.providers.isbn` has been localized to `en_US`.
2026-01-05 00:56:22 | DEBUG    | faker.factory | Looking for locale `en_US` in provider `faker.providers.job`.
2026-01-05 00:56:22 | DEBUG    | faker.factory | Provider `faker.providers.job` has been localized to `en_US`.
2026-01-05 00:56:22 | DEBUG    | faker.factory | Looking for locale `en_US` in provider `faker.providers.lorem`.
2026-01-05 00:56:22 | DEBUG    | faker.factory | Provider `faker.providers.lorem` has been localized to `en_US`.
2026-01-05 00:56:22 | DEBUG    | faker.factory | Looking for locale `en_US` in provider `faker.providers.misc`.
2026-01-05 00:56:22 | DEBUG    | faker.factory | Provider `faker.providers.misc` has been localized to `en_US`.
2026-01-05 00:56:22 | DEBUG    | faker.factory | Looking for locale `en_US` in provider `faker.providers.passport`.
2026-01-05 00:56:22 | DEBUG    | faker.factory | Provider `faker.providers.passport` has been localized to `en_US`.
2026-01-05 00:56:22 | DEBUG    | faker.factory | Looking for locale `en_US` in provider `faker.providers.person`.
2026-01-05 00:56:22 | DEBUG    | faker.factory | Provider `faker.providers.person` has been localized to `en_US`.
2026-01-05 00:56:22 | DEBUG    | faker.factory | Looking for locale `en_US` in provider `faker.providers.phone_number`.
2026-01-05 00:56:22 | DEBUG    | faker.factory | Provider `faker.providers.phone_number` has been localized to `en_US`.
2026-01-05 00:56:22 | DEBUG    | faker.factory | Provider `faker.providers.profile` does not feature localization. Specified locale `en_US` is not used for this provider.
2026-01-05 00:56:22 | DEBUG    | faker.factory | Provider `faker.providers.python` does not feature localization. Specified locale `en_US` is not used for this provider.
2026-01-05 00:56:22 | DEBUG    | faker.factory | Provider `faker.providers.sbn` does not feature localization. Specified locale `en_US` is not used for this provider.
2026-01-05 00:56:22 | DEBUG    | faker.factory | Looking for locale `en_US` in provider `faker.providers.ssn`.
2026-01-05 00:56:22 | DEBUG    | faker.factory | Provider `faker.providers.ssn` has been localized to `en_US`.
2026-01-05 00:56:22 | DEBUG    | faker.factory | Provider `faker.providers.user_agent` does not feature localization. Specified locale `en_US` is not used for this provider.
2026-01-05 00:56:22 | DEBUG    | asyncio | Using proactor: IocpProactor
2026-01-05 00:56:22 | DEBUG    | asyncio | Using proactor: IocpProactor
2026-01-05 00:56:24 | DEBUG    | asyncio | Using proactor: IocpProactor
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing <function connect.<locals>.connector at 0x000001552701ED40>
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation <function connect.<locals>.connector at 0x000001552701ED40> completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method create_function of sqlite3.Connection object at 0x0000015526FED8A0>, 'regexp', 2, <function SQLiteDialect_pysqlite.on_connect.<locals>.regexp at 0x00000155043A8540>, deterministic=True)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method create_function of sqlite3.Connection object at 0x0000015526FED8A0>, 'regexp', 2, <function SQLiteDialect_pysqlite.on_connect.<locals>.regexp at 0x00000155043A8540>, deterministic=True) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method create_function of sqlite3.Connection object at 0x0000015526FED8A0>, 'floor', 1, <built-in function floor>, deterministic=True)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method create_function of sqlite3.Connection object at 0x0000015526FED8A0>, 'floor', 1, <built-in function floor>, deterministic=True) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155270406C0>, 'PRAGMA read_uncommitted', [])
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155270406C0>, 'PRAGMA read_uncommitted', []) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x00000155270406C0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x00000155270406C0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155270406C0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155270406C0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155270409C0>, 'PRAGMA foreign_keys=OFF', ())
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155270409C0>, 'PRAGMA foreign_keys=OFF', ()) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155270409C0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155270409C0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527040A40>, 'PRAGMA main.table_info("ai_decisions")', ())
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527040A40>, 'PRAGMA main.table_info("ai_decisions")', ()) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000015527040A40>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000015527040A40>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527040A40>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527040A40>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527040B40>, 'PRAGMA temp.table_info("ai_decisions")', ())
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527040B40>, 'PRAGMA temp.table_info("ai_decisions")', ()) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000015527040B40>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000015527040B40>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527040B40>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527040B40>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527042F40>, '\nCREATE TABLE ai_decisions (\n\tdata_source_id VARCHAR(36), \n\tagent_type VARCHAR(16) NOT NULL, \n\tmodel_used VARCHAR(50) NOT NULL, \n\tinput_summary TEXT NOT NULL, \n\toutput_summary TEXT NOT NULL, \n\tconfidence FLOAT, \n\treasoning JSON, \n\tperformance_metadata JSON, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(data_source_id) REFERENCES data_sources (id)\n)\n\n', ())
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527042F40>, '\nCREATE TABLE ai_decisions (\n\tdata_source_id VARCHAR(36), \n\tagent_type VARCHAR(16) NOT NULL, \n\tmodel_used VARCHAR(50) NOT NULL, \n\tinput_summary TEXT NOT NULL, \n\toutput_summary TEXT NOT NULL, \n\tconfidence FLOAT, \n\treasoning JSON, \n\tperformance_metadata JSON, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(data_source_id) REFERENCES data_sources (id)\n)\n\n', ()) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527042F40>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527042F40>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527042FC0>, 'CREATE INDEX ix_ai_decisions_agent_type ON ai_decisions (agent_type)', ())
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527042FC0>, 'CREATE INDEX ix_ai_decisions_agent_type ON ai_decisions (agent_type)', ()) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527042FC0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527042FC0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527040FC0>, 'CREATE INDEX ix_ai_decisions_data_source_id ON ai_decisions (data_source_id)', ())
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527040FC0>, 'CREATE INDEX ix_ai_decisions_data_source_id ON ai_decisions (data_source_id)', ()) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527040FC0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527040FC0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527040740>, 'PRAGMA main.table_info("alias_mappings")', ())
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527040740>, 'PRAGMA main.table_info("alias_mappings")', ()) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000015527040740>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000015527040740>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527040740>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527040740>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155270405C0>, 'PRAGMA temp.table_info("alias_mappings")', ())
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155270405C0>, 'PRAGMA temp.table_info("alias_mappings")', ()) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x00000155270405C0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x00000155270405C0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155270405C0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155270405C0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527043540>, '\nCREATE TABLE alias_mappings (\n\tscope VARCHAR(50) NOT NULL, \n\torganization_id CHAR(36), \n\tfactory_id CHAR(36), \n\tsource_alias VARCHAR(255) NOT NULL, \n\tsource_alias_normalized VARCHAR(255) NOT NULL, \n\tcanonical_field VARCHAR(100) NOT NULL, \n\tusage_count INTEGER NOT NULL, \n\tlast_used_at DATETIME NOT NULL, \n\tcreated_by_id CHAR(36), \n\tcorrection_count INTEGER NOT NULL, \n\tis_active BOOLEAN NOT NULL, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tCONSTRAINT uq_alias_per_scope UNIQUE (scope, organization_id, factory_id, source_alias_normalized), \n\tFOREIGN KEY(organization_id) REFERENCES organizations (id) ON DELETE CASCADE, \n\tFOREIGN KEY(factory_id) REFERENCES factories (id) ON DELETE CASCADE, \n\tFOREIGN KEY(created_by_id) REFERENCES users (id) ON DELETE SET NULL\n)\n\n', ())
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527043540>, '\nCREATE TABLE alias_mappings (\n\tscope VARCHAR(50) NOT NULL, \n\torganization_id CHAR(36), \n\tfactory_id CHAR(36), \n\tsource_alias VARCHAR(255) NOT NULL, \n\tsource_alias_normalized VARCHAR(255) NOT NULL, \n\tcanonical_field VARCHAR(100) NOT NULL, \n\tusage_count INTEGER NOT NULL, \n\tlast_used_at DATETIME NOT NULL, \n\tcreated_by_id CHAR(36), \n\tcorrection_count INTEGER NOT NULL, \n\tis_active BOOLEAN NOT NULL, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tCONSTRAINT uq_alias_per_scope UNIQUE (scope, organization_id, factory_id, source_alias_normalized), \n\tFOREIGN KEY(organization_id) REFERENCES organizations (id) ON DELETE CASCADE, \n\tFOREIGN KEY(factory_id) REFERENCES factories (id) ON DELETE CASCADE, \n\tFOREIGN KEY(created_by_id) REFERENCES users (id) ON DELETE SET NULL\n)\n\n', ()) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527043540>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527043540>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527043940>, 'CREATE INDEX ix_alias_mappings_organization_id ON alias_mappings (organization_id)', ())
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527043940>, 'CREATE INDEX ix_alias_mappings_organization_id ON alias_mappings (organization_id)', ()) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527043940>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527043940>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155270437C0>, 'CREATE INDEX ix_alias_mappings_source_alias_normalized ON alias_mappings (source_alias_normalized)', ())
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155270437C0>, 'CREATE INDEX ix_alias_mappings_source_alias_normalized ON alias_mappings (source_alias_normalized)', ()) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155270437C0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155270437C0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155270433C0>, 'CREATE INDEX ix_alias_mappings_scope ON alias_mappings (scope)', ())
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155270433C0>, 'CREATE INDEX ix_alias_mappings_scope ON alias_mappings (scope)', ()) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155270433C0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155270433C0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155270438C0>, 'CREATE INDEX ix_alias_mappings_canonical_field ON alias_mappings (canonical_field)', ())
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155270438C0>, 'CREATE INDEX ix_alias_mappings_canonical_field ON alias_mappings (canonical_field)', ()) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155270438C0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155270438C0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527058CC0>, 'CREATE INDEX ix_alias_mappings_factory_id ON alias_mappings (factory_id)', ())
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527058CC0>, 'CREATE INDEX ix_alias_mappings_factory_id ON alias_mappings (factory_id)', ()) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527058CC0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527058CC0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527043840>, 'CREATE INDEX ix_alias_mappings_source_alias ON alias_mappings (source_alias)', ())
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527043840>, 'CREATE INDEX ix_alias_mappings_source_alias ON alias_mappings (source_alias)', ()) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527043840>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527043840>) completed
